,HCHO Value,Location,Date,Next Date
0,9.220391253917748e-05,Kandy Proper,2019-01-02,2019-01-03
1,,Kandy Proper,2019-01-03,2019-01-04
2,0.0001908681983853,Kandy Proper,2019-01-04,2019-01-05
3,0.0001219517840206,Kandy Proper,2019-01-05,2019-01-06
4,-6.514086129388805e-05,Kandy Proper,2019-01-06,2019-01-07
5,0.0001632382063926,Kandy Proper,2019-01-07,2019-01-08
6,-6.735205533914268e-05,Kandy Proper,2019-01-08,2019-01-09
7,0.0001279693658243,Kandy Proper,2019-01-09,2019-01-10
8,4.546048424126012e-05,Kandy Proper,2019-01-10,2019-01-11
9,3.600074175192105e-05,Kandy Proper,2019-01-11,2019-01-12
10,0.000128662969801,Kandy Proper,2019-01-12,2019-01-13
11,,Kandy Proper,2019-01-13,2019-01-14
12,,Kandy Proper,2019-01-14,2019-01-15
13,9.63639634671553e-05,Kandy Proper,2019-01-15,2019-01-16
14,,Kandy Proper,2019-01-16,2019-01-17
15,0.0001200971278484,Kandy Proper,2019-01-17,2019-01-18
16,-0.0001197246567136,Kandy Proper,2019-01-18,2019-01-19
17,0.0002825263761529,Kandy Proper,2019-01-19,2019-01-20
18,7.150631692646835e-05,Kandy Proper,2019-01-20,2019-01-21
19,0.0002833741508232,Kandy Proper,2019-01-21,2019-01-22
20,0.0002659407549829,Kandy Proper,2019-01-22,2019-01-23
21,5.8649506506635245e-05,Kandy Proper,2019-01-23,2019-01-24
22,-3.940558338151006e-06,Kandy Proper,2019-01-24,2019-01-25
23,0.0001092931769982,Kandy Proper,2019-01-25,2019-01-26
24,7.03689579655349e-05,Kandy Proper,2019-01-26,2019-01-27
25,0.0001647056354631,Kandy Proper,2019-01-27,2019-01-28
26,0.0001130180465294,Kandy Proper,2019-01-28,2019-01-29
27,0.0001141272676955,Kandy Proper,2019-01-29,2019-01-30
28,-3.000156427858255e-05,Kandy Proper,2019-01-30,2019-01-31
29,1.5133123262338617e-05,Kandy Proper,2019-01-31,2019-02-01
30,9.510527997488848e-05,Kandy Proper,2019-02-01,2019-02-02
31,3.0694719505487384e-05,Kandy Proper,2019-02-02,2019-02-03
32,,Kandy Proper,2019-02-03,2019-02-04
33,,Kandy Proper,2019-02-04,2019-02-05
34,,Kandy Proper,2019-02-05,2019-02-06
35,3.521572625649498e-05,Kandy Proper,2019-02-06,2019-02-07
36,0.000144733119523,Kandy Proper,2019-02-07,2019-02-08
37,7.648542999350917e-05,Kandy Proper,2019-02-08,2019-02-09
38,,Kandy Proper,2019-02-09,2019-02-10
39,,Kandy Proper,2019-02-10,2019-02-11
40,6.33983046513048e-05,Kandy Proper,2019-02-11,2019-02-12
41,6.099527672631667e-05,Kandy Proper,2019-02-12,2019-02-13
42,,Kandy Proper,2019-02-13,2019-02-14
43,,Kandy Proper,2019-02-14,2019-02-15
44,1.8666852257755813e-05,Kandy Proper,2019-02-15,2019-02-16
45,,Kandy Proper,2019-02-16,2019-02-17
46,0.0001525741076541,Kandy Proper,2019-02-17,2019-02-18
47,0.0001316059809503,Kandy Proper,2019-02-18,2019-02-19
48,5.400887798459826e-05,Kandy Proper,2019-02-19,2019-02-20
49,3.130874441109665e-05,Kandy Proper,2019-02-20,2019-02-21
50,-1.98339014766147e-06,Kandy Proper,2019-02-21,2019-02-22
51,0.0001148911736891,Kandy Proper,2019-02-22,2019-02-23
52,0.0002118789208893,Kandy Proper,2019-02-23,2019-02-24
53,3.663116612296087e-05,Kandy Proper,2019-02-24,2019-02-25
54,4.493778690247384e-05,Kandy Proper,2019-02-25,2019-02-26
55,,Kandy Proper,2019-02-26,2019-02-27
56,,Kandy Proper,2019-02-27,2019-02-28
57,,Kandy Proper,2019-02-28,2019-03-01
58,,Kandy Proper,2019-03-01,2019-03-02
59,0.000113648535998,Kandy Proper,2019-03-02,2019-03-03
60,0.0001120620195392,Kandy Proper,2019-03-03,2019-03-04
61,0.0002530551243115,Kandy Proper,2019-03-04,2019-03-05
62,0.0002326652722074,Kandy Proper,2019-03-05,2019-03-06
63,0.0001284045619553,Kandy Proper,2019-03-06,2019-03-07
64,0.0001646112972623,Kandy Proper,2019-03-07,2019-03-08
65,0.000177511546709,Kandy Proper,2019-03-08,2019-03-09
66,,Kandy Proper,2019-03-09,2019-03-10
67,0.0001138036418406,Kandy Proper,2019-03-10,2019-03-11
68,0.0001638923213232,Kandy Proper,2019-03-11,2019-03-12
69,0.0001764080320851,Kandy Proper,2019-03-12,2019-03-13
70,4.218809439496275e-05,Kandy Proper,2019-03-13,2019-03-14
71,0.0001620084507506,Kandy Proper,2019-03-14,2019-03-15
72,0.0001104143683767,Kandy Proper,2019-03-15,2019-03-16
73,0.0001981838605184,Kandy Proper,2019-03-16,2019-03-17
74,0.0001831507209264,Kandy Proper,2019-03-17,2019-03-18
75,-4.018462979616311e-05,Kandy Proper,2019-03-18,2019-03-19
76,0.0002067529282929,Kandy Proper,2019-03-19,2019-03-20
77,0.0001473883183271,Kandy Proper,2019-03-20,2019-03-21
78,,Kandy Proper,2019-03-21,2019-03-22
79,0.0001790459257074,Kandy Proper,2019-03-22,2019-03-23
80,,Kandy Proper,2019-03-23,2019-03-24
81,0.0002471924438964,Kandy Proper,2019-03-24,2019-03-25
82,0.000219244095107,Kandy Proper,2019-03-25,2019-03-26
83,9.90805371426681e-05,Kandy Proper,2019-03-26,2019-03-27
84,0.0002333027310032,Kandy Proper,2019-03-27,2019-03-28
85,0.0002802419303598,Kandy Proper,2019-03-28,2019-03-29
86,0.0003589957958315,Kandy Proper,2019-03-29,2019-03-30
87,0.0001790145679855,Kandy Proper,2019-03-30,2019-03-31
88,0.0002927234455484,Kandy Proper,2019-03-31,2019-04-01
89,0.0003099209346141,Kandy Proper,2019-04-01,2019-04-02
90,0.0001707946467973,Kandy Proper,2019-04-02,2019-04-03
91,0.0002427714893424,Kandy Proper,2019-04-03,2019-04-04
92,0.0002338054752107,Kandy Proper,2019-04-04,2019-04-05
93,0.0001627528749175,Kandy Proper,2019-04-05,2019-04-06
94,0.0001725198818631,Kandy Proper,2019-04-06,2019-04-07
95,0.000270485470537,Kandy Proper,2019-04-07,2019-04-08
96,0.0002632230681999,Kandy Proper,2019-04-08,2019-04-09
97,0.0002203272160841,Kandy Proper,2019-04-09,2019-04-10
98,,Kandy Proper,2019-04-10,2019-04-11
99,,Kandy Proper,2019-04-11,2019-04-12
100,0.0002119455363545,Kandy Proper,2019-04-12,2019-04-13
101,8.435604480337817e-05,Kandy Proper,2019-04-13,2019-04-14
102,,Kandy Proper,2019-04-14,2019-04-15
103,,Kandy Proper,2019-04-15,2019-04-16
104,,Kandy Proper,2019-04-16,2019-04-17
105,,Kandy Proper,2019-04-17,2019-04-18
106,0.0001367393922806,Kandy Proper,2019-04-18,2019-04-19
107,0.0001502073732536,Kandy Proper,2019-04-19,2019-04-20
108,-0.0002142092153893,Kandy Proper,2019-04-20,2019-04-21
109,0.0001330528287211,Kandy Proper,2019-04-21,2019-04-22
110,0.0002652660056679,Kandy Proper,2019-04-22,2019-04-23
111,0.0001897010952234,Kandy Proper,2019-04-23,2019-04-24
112,0.000115200123351,Kandy Proper,2019-04-24,2019-04-25
113,,Kandy Proper,2019-04-25,2019-04-26
114,,Kandy Proper,2019-04-26,2019-04-27
115,,Kandy Proper,2019-04-27,2019-04-28
116,0.0001738814462858,Kandy Proper,2019-04-28,2019-04-29
117,,Kandy Proper,2019-04-29,2019-04-30
118,,Kandy Proper,2019-04-30,2019-05-01
119,,Kandy Proper,2019-05-01,2019-05-02
120,,Kandy Proper,2019-05-02,2019-05-03
121,,Kandy Proper,2019-05-03,2019-05-04
122,0.0002141238897929,Kandy Proper,2019-05-04,2019-05-05
123,7.564946081848705e-05,Kandy Proper,2019-05-05,2019-05-06
124,0.0001629478259072,Kandy Proper,2019-05-06,2019-05-07
125,0.0001492011730946,Kandy Proper,2019-05-07,2019-05-08
126,0.0001659245919994,Kandy Proper,2019-05-08,2019-05-09
127,0.0001472336010995,Kandy Proper,2019-05-09,2019-05-10
128,0.0002406209292845,Kandy Proper,2019-05-10,2019-05-11
129,0.0001774082428821,Kandy Proper,2019-05-11,2019-05-12
130,7.851454164433835e-05,Kandy Proper,2019-05-12,2019-05-13
131,8.480921821304122e-05,Kandy Proper,2019-05-13,2019-05-14
132,0.0002565932360046,Kandy Proper,2019-05-14,2019-05-15
133,0.0001084387637971,Kandy Proper,2019-05-15,2019-05-16
134,0.0002581514024065,Kandy Proper,2019-05-16,2019-05-17
135,0.0001626728519143,Kandy Proper,2019-05-17,2019-05-18
136,0.0001316183951811,Kandy Proper,2019-05-18,2019-05-19
137,0.0001846422713296,Kandy Proper,2019-05-19,2019-05-20
138,0.0001931410056934,Kandy Proper,2019-05-20,2019-05-21
139,0.0001087283892095,Kandy Proper,2019-05-21,2019-05-22
140,,Kandy Proper,2019-05-22,2019-05-23
141,0.0003283253734832,Kandy Proper,2019-05-23,2019-05-24
142,0.000101328985777,Kandy Proper,2019-05-24,2019-05-25
143,-1.1236420671396437e-05,Kandy Proper,2019-05-25,2019-05-26
144,0.0001002702697374,Kandy Proper,2019-05-26,2019-05-27
145,0.0001920604607636,Kandy Proper,2019-05-27,2019-05-28
146,0.0001766797704591,Kandy Proper,2019-05-28,2019-05-29
147,0.0002707986967031,Kandy Proper,2019-05-29,2019-05-30
148,0.0002678791857473,Kandy Proper,2019-05-30,2019-05-31
149,0.0001484190889814,Kandy Proper,2019-05-31,2019-06-01
150,2.7427695851211677e-05,Kandy Proper,2019-06-01,2019-06-02
151,0.00013723955328,Kandy Proper,2019-06-02,2019-06-03
152,,Kandy Proper,2019-06-03,2019-06-04
153,0.0001102947689259,Kandy Proper,2019-06-04,2019-06-05
154,,Kandy Proper,2019-06-05,2019-06-06
155,,Kandy Proper,2019-06-06,2019-06-07
156,,Kandy Proper,2019-06-07,2019-06-08
157,,Kandy Proper,2019-06-08,2019-06-09
158,0.0001298232751426,Kandy Proper,2019-06-09,2019-06-10
159,,Kandy Proper,2019-06-10,2019-06-11
160,9.29756764723738e-05,Kandy Proper,2019-06-11,2019-06-12
161,,Kandy Proper,2019-06-12,2019-06-13
162,0.0001227748434757,Kandy Proper,2019-06-13,2019-06-14
163,,Kandy Proper,2019-06-14,2019-06-15
164,0.0001109789303632,Kandy Proper,2019-06-15,2019-06-16
165,8.978404673863681e-05,Kandy Proper,2019-06-16,2019-06-17
166,1.569671117488859e-07,Kandy Proper,2019-06-17,2019-06-18
167,7.384788689971693e-05,Kandy Proper,2019-06-18,2019-06-19
168,0.0001137372567619,Kandy Proper,2019-06-19,2019-06-20
169,,Kandy Proper,2019-06-20,2019-06-21
170,,Kandy Proper,2019-06-21,2019-06-22
171,-7.303543319663562e-05,Kandy Proper,2019-06-22,2019-06-23
172,-3.8813264605263855e-06,Kandy Proper,2019-06-23,2019-06-24
173,,Kandy Proper,2019-06-24,2019-06-25
174,,Kandy Proper,2019-06-25,2019-06-26
175,2.5244143864092782e-05,Kandy Proper,2019-06-26,2019-06-27
176,7.838953585567481e-05,Kandy Proper,2019-06-27,2019-06-28
177,6.984348224061407e-05,Kandy Proper,2019-06-28,2019-06-29
178,8.639300023654194e-05,Kandy Proper,2019-06-29,2019-06-30
179,5.7654145708751706e-05,Kandy Proper,2019-06-30,2019-07-01
180,4.850917005854961e-05,Kandy Proper,2019-07-01,2019-07-02
181,7.01563219877274e-05,Kandy Proper,2019-07-02,2019-07-03
182,7.363816657454578e-05,Kandy Proper,2019-07-03,2019-07-04
183,6.852184014062264e-05,Kandy Proper,2019-07-04,2019-07-05
184,0.0001269866740033,Kandy Proper,2019-07-05,2019-07-06
185,8.118862348047131e-05,Kandy Proper,2019-07-06,2019-07-07
186,0.0001078062501781,Kandy Proper,2019-07-07,2019-07-08
187,0.0001755990354735,Kandy Proper,2019-07-08,2019-07-09
188,,Kandy Proper,2019-07-09,2019-07-10
189,0.0001629814492932,Kandy Proper,2019-07-10,2019-07-11
190,5.640249935191584e-05,Kandy Proper,2019-07-11,2019-07-12
191,0.00017017375007,Kandy Proper,2019-07-12,2019-07-13
192,0.0001224169308543,Kandy Proper,2019-07-13,2019-07-14
193,8.956526624236958e-05,Kandy Proper,2019-07-14,2019-07-15
194,,Kandy Proper,2019-07-15,2019-07-16
195,4.525880073866283e-05,Kandy Proper,2019-07-16,2019-07-17
196,,Kandy Proper,2019-07-17,2019-07-18
197,,Kandy Proper,2019-07-18,2019-07-19
198,,Kandy Proper,2019-07-19,2019-07-20
199,,Kandy Proper,2019-07-20,2019-07-21
200,,Kandy Proper,2019-07-21,2019-07-22
201,,Kandy Proper,2019-07-22,2019-07-23
202,4.788897537718524e-05,Kandy Proper,2019-07-23,2019-07-24
203,2.916065279478861e-06,Kandy Proper,2019-07-24,2019-07-25
204,,Kandy Proper,2019-07-25,2019-07-26
205,,Kandy Proper,2019-07-26,2019-07-27
206,0.0001362995272287,Kandy Proper,2019-07-27,2019-07-28
207,0.0001410117514989,Kandy Proper,2019-07-28,2019-07-29
208,0.0001108681239436,Kandy Proper,2019-07-29,2019-07-30
209,0.0001269736313424,Kandy Proper,2019-07-30,2019-07-31
210,,Kandy Proper,2019-07-31,2019-08-01
211,8.450872916320002e-05,Kandy Proper,2019-08-01,2019-08-02
212,8.556334796594454e-05,Kandy Proper,2019-08-02,2019-08-03
213,0.0001629133931493,Kandy Proper,2019-08-03,2019-08-04
214,-6.719856740310691e-05,Kandy Proper,2019-08-04,2019-08-05
215,1.3728068918731565e-05,Kandy Proper,2019-08-05,2019-08-06
216,,Kandy Proper,2019-08-06,2019-08-07
217,,Kandy Proper,2019-08-07,2019-08-08
218,,Kandy Proper,2019-08-08,2019-08-09
219,,Kandy Proper,2019-08-09,2019-08-10
220,,Kandy Proper,2019-08-10,2019-08-11
221,,Kandy Proper,2019-08-11,2019-08-12
222,,Kandy Proper,2019-08-12,2019-08-13
223,,Kandy Proper,2019-08-13,2019-08-14
224,,Kandy Proper,2019-08-14,2019-08-15
225,0.0001279531091228,Kandy Proper,2019-08-15,2019-08-16
226,-0.0001341463357675,Kandy Proper,2019-08-16,2019-08-17
227,,Kandy Proper,2019-08-17,2019-08-18
228,5.178013626492114e-06,Kandy Proper,2019-08-18,2019-08-19
229,7.336094013777636e-05,Kandy Proper,2019-08-19,2019-08-20
230,9.676125853351091e-05,Kandy Proper,2019-08-20,2019-08-21
231,,Kandy Proper,2019-08-21,2019-08-22
232,,Kandy Proper,2019-08-22,2019-08-23
233,,Kandy Proper,2019-08-23,2019-08-24
234,-9.744629293521988e-05,Kandy Proper,2019-08-24,2019-08-25
235,,Kandy Proper,2019-08-25,2019-08-26
236,,Kandy Proper,2019-08-26,2019-08-27
237,,Kandy Proper,2019-08-27,2019-08-28
238,,Kandy Proper,2019-08-28,2019-08-29
239,0.0001083149991837,Kandy Proper,2019-08-29,2019-08-30
240,,Kandy Proper,2019-08-30,2019-08-31
241,-2.726023558352608e-05,Kandy Proper,2019-08-31,2019-09-01
242,,Kandy Proper,2019-09-01,2019-09-02
243,0.0001035438698715,Kandy Proper,2019-09-02,2019-09-03
244,0.00012519500573,Kandy Proper,2019-09-03,2019-09-04
245,,Kandy Proper,2019-09-04,2019-09-05
246,,Kandy Proper,2019-09-05,2019-09-06
247,,Kandy Proper,2019-09-06,2019-09-07
248,,Kandy Proper,2019-09-07,2019-09-08
249,0.000130846576187,Kandy Proper,2019-09-08,2019-09-09
250,6.440015739232515e-05,Kandy Proper,2019-09-09,2019-09-10
251,-4.490703909183281e-06,Kandy Proper,2019-09-10,2019-09-11
252,,Kandy Proper,2019-09-11,2019-09-12
253,3.84899235780461e-05,Kandy Proper,2019-09-12,2019-09-13
254,5.465373724518264e-05,Kandy Proper,2019-09-13,2019-09-14
255,2.7055169553569706e-05,Kandy Proper,2019-09-14,2019-09-15
256,,Kandy Proper,2019-09-15,2019-09-16
257,,Kandy Proper,2019-09-16,2019-09-17
258,,Kandy Proper,2019-09-17,2019-09-18
259,,Kandy Proper,2019-09-18,2019-09-19
260,,Kandy Proper,2019-09-19,2019-09-20
261,,Kandy Proper,2019-09-20,2019-09-21
262,-7.114043515272996e-05,Kandy Proper,2019-09-21,2019-09-22
263,,Kandy Proper,2019-09-22,2019-09-23
264,,Kandy Proper,2019-09-23,2019-09-24
265,,Kandy Proper,2019-09-24,2019-09-25
266,,Kandy Proper,2019-09-25,2019-09-26
267,,Kandy Proper,2019-09-26,2019-09-27
268,0.0003191542431707,Kandy Proper,2019-09-27,2019-09-28
269,,Kandy Proper,2019-09-28,2019-09-29
270,0.0001658764883008,Kandy Proper,2019-09-29,2019-09-30
271,,Kandy Proper,2019-09-30,2019-10-01
272,-4.6999528422020376e-05,Kandy Proper,2019-10-01,2019-10-02
273,-1.4826539764421446e-05,Kandy Proper,2019-10-02,2019-10-03
274,7.27780738171674e-05,Kandy Proper,2019-10-03,2019-10-04
275,0.0001353517792948,Kandy Proper,2019-10-04,2019-10-05
276,0.000211714078209,Kandy Proper,2019-10-05,2019-10-06
277,,Kandy Proper,2019-10-06,2019-10-07
278,,Kandy Proper,2019-10-07,2019-10-08
279,0.0002594348285443,Kandy Proper,2019-10-08,2019-10-09
280,5.5017379612996025e-05,Kandy Proper,2019-10-09,2019-10-10
281,0.000184300610996,Kandy Proper,2019-10-10,2019-10-11
282,,Kandy Proper,2019-10-11,2019-10-12
283,-8.12430155552532e-06,Kandy Proper,2019-10-12,2019-10-13
284,0.0001683501734359,Kandy Proper,2019-10-13,2019-10-14
285,6.314259477157411e-05,Kandy Proper,2019-10-14,2019-10-15
286,7.16713507747282e-05,Kandy Proper,2019-10-15,2019-10-16
287,,Kandy Proper,2019-10-16,2019-10-17
288,,Kandy Proper,2019-10-17,2019-10-18
289,-5.450984014903148e-05,Kandy Proper,2019-10-18,2019-10-19
290,6.532771676132629e-06,Kandy Proper,2019-10-19,2019-10-20
291,,Kandy Proper,2019-10-20,2019-10-21
292,,Kandy Proper,2019-10-21,2019-10-22
293,,Kandy Proper,2019-10-22,2019-10-23
294,,Kandy Proper,2019-10-23,2019-10-24
295,,Kandy Proper,2019-10-24,2019-10-25
296,0.0001281877837051,Kandy Proper,2019-10-25,2019-10-26
297,,Kandy Proper,2019-10-26,2019-10-27
298,,Kandy Proper,2019-10-27,2019-10-28
299,,Kandy Proper,2019-10-28,2019-10-29
300,0.000145187879816,Kandy Proper,2019-10-29,2019-10-30
301,,Kandy Proper,2019-10-30,2019-10-31
302,0.0001583682460477,Kandy Proper,2019-10-31,2019-11-01
303,8.03607778339573e-06,Kandy Proper,2019-11-01,2019-11-02
304,0.0001206702023413,Kandy Proper,2019-11-02,2019-11-03
305,,Kandy Proper,2019-11-03,2019-11-04
306,-1.1500492291816045e-05,Kandy Proper,2019-11-04,2019-11-05
307,0.0001060345932494,Kandy Proper,2019-11-05,2019-11-06
308,0.0001942600579433,Kandy Proper,2019-11-06,2019-11-07
309,0.0001218222388384,Kandy Proper,2019-11-07,2019-11-08
310,0.0001080851276708,Kandy Proper,2019-11-08,2019-11-09
311,,Kandy Proper,2019-11-09,2019-11-10
312,,Kandy Proper,2019-11-10,2019-11-11
313,,Kandy Proper,2019-11-11,2019-11-12
314,0.0001007815771098,Kandy Proper,2019-11-12,2019-11-13
315,0.000151877029566,Kandy Proper,2019-11-13,2019-11-14
316,7.99506458137099e-05,Kandy Proper,2019-11-14,2019-11-15
317,-6.176820124360381e-06,Kandy Proper,2019-11-15,2019-11-16
318,,Kandy Proper,2019-11-16,2019-11-17
319,0.000215708851931,Kandy Proper,2019-11-17,2019-11-18
320,,Kandy Proper,2019-11-18,2019-11-19
321,0.0002508715360598,Kandy Proper,2019-11-19,2019-11-20
322,7.941161537465213e-05,Kandy Proper,2019-11-20,2019-11-21
323,0.0001318497328563,Kandy Proper,2019-11-21,2019-11-22
324,,Kandy Proper,2019-11-22,2019-11-23
325,,Kandy Proper,2019-11-23,2019-11-24
326,,Kandy Proper,2019-11-24,2019-11-25
327,,Kandy Proper,2019-11-25,2019-11-26
328,,Kandy Proper,2019-11-26,2019-11-27
329,-0.0001788882946129,Kandy Proper,2019-11-27,2019-11-28
330,,Kandy Proper,2019-11-28,2019-11-29
331,,Kandy Proper,2019-11-29,2019-11-30
332,,Kandy Proper,2019-11-30,2019-12-01
333,,Kandy Proper,2019-12-01,2019-12-02
334,,Kandy Proper,2019-12-02,2019-12-03
335,0.0003254878974985,Kandy Proper,2019-12-03,2019-12-04
336,,Kandy Proper,2019-12-04,2019-12-05
337,,Kandy Proper,2019-12-05,2019-12-06
338,0.0001137311099891,Kandy Proper,2019-12-06,2019-12-07
339,,Kandy Proper,2019-12-07,2019-12-08
340,4.997236610893405e-05,Kandy Proper,2019-12-08,2019-12-09
341,,Kandy Proper,2019-12-09,2019-12-10
342,0.0002581430599093,Kandy Proper,2019-12-10,2019-12-11
343,8.172313194602926e-06,Kandy Proper,2019-12-11,2019-12-12
344,0.0001237011535845,Kandy Proper,2019-12-12,2019-12-13
345,0.000107973238261,Kandy Proper,2019-12-13,2019-12-14
346,9.175125425502092e-05,Kandy Proper,2019-12-14,2019-12-15
347,0.0001806210249414,Kandy Proper,2019-12-15,2019-12-16
348,0.0003312172775622,Kandy Proper,2019-12-16,2019-12-17
349,,Kandy Proper,2019-12-17,2019-12-18
350,,Kandy Proper,2019-12-18,2019-12-19
351,,Kandy Proper,2019-12-19,2019-12-20
352,,Kandy Proper,2019-12-20,2019-12-21
353,1.3332796952489262e-05,Kandy Proper,2019-12-21,2019-12-22
354,,Kandy Proper,2019-12-22,2019-12-23
355,9.871649939840514e-05,Kandy Proper,2019-12-23,2019-12-24
356,3.053566210736505e-05,Kandy Proper,2019-12-24,2019-12-25
357,,Kandy Proper,2019-12-25,2019-12-26
358,2.923294307019481e-05,Kandy Proper,2019-12-26,2019-12-27
359,4.874119039013025e-05,Kandy Proper,2019-12-27,2019-12-28
360,0.0002435742998434,Kandy Proper,2019-12-28,2019-12-29
