HCHO Value,Date
9.220391253917748e-05,2019-01-02
0.00014153605546223875,2019-01-03
0.0001908681983853,2019-01-04
0.0001219517840206,2019-01-05
-6.514086129388805e-05,2019-01-06
0.0001632382063926,2019-01-07
-6.735205533914268e-05,2019-01-08
0.0001279693658243,2019-01-09
4.546048424126012e-05,2019-01-10
3.600074175192105e-05,2019-01-11
0.000128662969801,2019-01-12
0.00011789663435638511,2019-01-13
0.0001071302989117702,2019-01-14
9.63639634671553e-05,2019-01-15
0.00010823054565777765,2019-01-16
0.0001200971278484,2019-01-17
0.0002825263761529,2019-01-19
7.150631692646835e-05,2019-01-20
0.0002833741508232,2019-01-21
0.0002659407549829,2019-01-22
5.8649506506635245e-05,2019-01-23
-3.940558338151006e-06,2019-01-24
0.0001092931769982,2019-01-25
7.03689579655349e-05,2019-01-26
0.0001647056354631,2019-01-27
0.0001130180465294,2019-01-28
0.0001141272676955,2019-01-29
-3.000156427858255e-05,2019-01-30
1.5133123262338617e-05,2019-01-31
9.510527997488848e-05,2019-02-01
3.0694719505487384e-05,2019-02-02
3.1824971193239286e-05,2019-02-03
3.295522288099118e-05,2019-02-04
3.408547456874308e-05,2019-02-05
3.521572625649498e-05,2019-02-06
0.000144733119523,2019-02-07
7.648542999350917e-05,2019-02-08
7.212305487944104e-05,2019-02-09
6.776067976537293e-05,2019-02-10
6.33983046513048e-05,2019-02-11
6.099527672631667e-05,2019-02-12
4.688580190346305e-05,2019-02-13
3.2776327080609436e-05,2019-02-14
1.8666852257755813e-05,2019-02-15
8.56204799559279e-05,2019-02-16
0.0001525741076541,2019-02-17
0.0001316059809503,2019-02-18
5.400887798459826e-05,2019-02-19
3.130874441109665e-05,2019-02-20
-1.98339014766147e-06,2019-02-21
0.0001148911736891,2019-02-22
0.0002118789208893,2019-02-23
3.663116612296087e-05,2019-02-24
4.493778690247384e-05,2019-02-25
5.867993672157907e-05,2019-02-26
7.24220865406843e-05,2019-02-27
8.616423635978954e-05,2019-02-28
9.990638617889477e-05,2019-03-01
0.000113648535998,2019-03-02
0.0001120620195392,2019-03-03
0.0002530551243115,2019-03-04
0.0002326652722074,2019-03-05
0.0001284045619553,2019-03-06
0.0001646112972623,2019-03-07
0.000177511546709,2019-03-08
0.0001456575942748,2019-03-09
0.0001138036418406,2019-03-10
0.0001638923213232,2019-03-11
0.0001764080320851,2019-03-12
4.218809439496275e-05,2019-03-13
0.0001620084507506,2019-03-14
0.0001104143683767,2019-03-15
0.0001981838605184,2019-03-16
0.0001831507209264,2019-03-17
-4.018462979616311e-05,2019-03-18
0.0002067529282929,2019-03-19
0.0001473883183271,2019-03-20
0.00016321712201725,2019-03-21
0.0001790459257074,2019-03-22
0.00021311918480190002,2019-03-23
0.0002471924438964,2019-03-24
0.000219244095107,2019-03-25
9.90805371426681e-05,2019-03-26
0.0002333027310032,2019-03-27
0.0002802419303598,2019-03-28
0.0001790145679855,2019-03-30
0.0002927234455484,2019-03-31
0.0001707946467973,2019-04-02
0.0002427714893424,2019-04-03
0.0002338054752107,2019-04-04
0.0001627528749175,2019-04-05
0.0001725198818631,2019-04-06
0.000270485470537,2019-04-07
0.0002632230681999,2019-04-08
0.0002203272160841,2019-04-09
0.0002175333228409,2019-04-10
0.0002147394295977,2019-04-11
0.0002119455363545,2019-04-12
8.435604480337817e-05,2019-04-13
9.483271429882254e-05,2019-04-14
0.00010530938379426689,2019-04-15
0.00011578605328971126,2019-04-16
0.00012626272278515563,2019-04-17
0.0001367393922806,2019-04-18
0.0001502073732536,2019-04-19
0.0001330528287211,2019-04-21
0.0002652660056679,2019-04-22
0.0001897010952234,2019-04-23
0.000115200123351,2019-04-24
0.0001298704540847,2019-04-25
0.00014454078481840001,2019-04-26
0.0001592111155521,2019-04-27
0.0001738814462858,2019-04-28
0.00018058852020365,2019-04-29
0.0001872955941215,2019-04-30
0.00019400266803935,2019-05-01
0.0002007097419572,2019-05-02
0.00020741681587504998,2019-05-03
0.0002141238897929,2019-05-04
7.564946081848705e-05,2019-05-05
0.0001629478259072,2019-05-06
0.0001492011730946,2019-05-07
0.0001659245919994,2019-05-08
0.0001472336010995,2019-05-09
0.0002406209292845,2019-05-10
0.0001774082428821,2019-05-11
7.851454164433835e-05,2019-05-12
8.480921821304122e-05,2019-05-13
0.0002565932360046,2019-05-14
0.0001084387637971,2019-05-15
0.0002581514024065,2019-05-16
0.0001626728519143,2019-05-17
0.0001316183951811,2019-05-18
0.0001846422713296,2019-05-19
0.0001931410056934,2019-05-20
0.0001087283892095,2019-05-21
0.00021852688134635,2019-05-22
0.000101328985777,2019-05-24
-1.1236420671396437e-05,2019-05-25
0.0001002702697374,2019-05-26
0.0001920604607636,2019-05-27
0.0001766797704591,2019-05-28
0.0002707986967031,2019-05-29
0.0002678791857473,2019-05-30
0.0001484190889814,2019-05-31
2.7427695851211677e-05,2019-06-01
0.00013723955328,2019-06-02
0.00012376716110295001,2019-06-03
0.0001102947689259,2019-06-04
0.00011420047016924,2019-06-05
0.00011810617141258,2019-06-06
0.00012201187265592,2019-06-07
0.00012591757389926,2019-06-08
0.0001298232751426,2019-06-09
0.0001113994758074869,2019-06-10
9.29756764723738e-05,2019-06-11
0.0001078752599740369,2019-06-12
0.0001227748434757,2019-06-13
0.00011687688691945,2019-06-14
0.0001109789303632,2019-06-15
8.978404673863681e-05,2019-06-16
1.569671117488859e-07,2019-06-17
7.384788689971693e-05,2019-06-18
0.0001137372567619,2019-06-19
5.147969344238813e-05,2019-06-20
-1.0777869877123738e-05,2019-06-21
-7.303543319663562e-05,2019-06-22
-3.8813264605263855e-06,2019-06-23
5.827163647680005e-06,2019-06-24
1.5535653755886394e-05,2019-06-25
2.5244143864092782e-05,2019-06-26
7.838953585567481e-05,2019-06-27
6.984348224061407e-05,2019-06-28
8.639300023654194e-05,2019-06-29
5.7654145708751706e-05,2019-06-30
4.850917005854961e-05,2019-07-01
7.01563219877274e-05,2019-07-02
7.363816657454578e-05,2019-07-03
6.852184014062264e-05,2019-07-04
0.0001269866740033,2019-07-05
8.118862348047131e-05,2019-07-06
0.0001078062501781,2019-07-07
0.0001755990354735,2019-07-08
0.00016929024238335,2019-07-09
0.0001629814492932,2019-07-10
5.640249935191584e-05,2019-07-11
0.00017017375007,2019-07-12
0.0001224169308543,2019-07-13
8.956526624236958e-05,2019-07-14
6.74120334905162e-05,2019-07-15
4.525880073866283e-05,2019-07-16
4.563453997273746e-05,2019-07-17
4.601027920681209e-05,2019-07-18
4.638601844088672e-05,2019-07-19
4.676175767496135e-05,2019-07-20
4.713749690903598e-05,2019-07-21
4.751323614311061e-05,2019-07-22
4.788897537718524e-05,2019-07-23
2.916065279478861e-06,2019-07-24
4.7377219262552576e-05,2019-07-25
9.183837324562628e-05,2019-07-26
0.0001362995272287,2019-07-27
0.0001410117514989,2019-07-28
0.0001108681239436,2019-07-29
0.0001269736313424,2019-07-30
0.00010574118025280001,2019-07-31
8.450872916320002e-05,2019-08-01
8.556334796594454e-05,2019-08-02
0.0001629133931493,2019-08-03
-6.719856740310691e-05,2019-08-04
1.3728068918731565e-05,2019-08-05
2.5150572939138408e-05,2019-08-06
3.6573076959545253e-05,2019-08-07
4.799558097995209e-05,2019-08-08
5.941808500035894e-05,2019-08-09
7.084058902076579e-05,2019-08-10
8.226309304117262e-05,2019-08-11
9.368559706157947e-05,2019-08-12
0.00010510810108198631,2019-08-13
0.00011653060510239316,2019-08-14
0.0001279531091228,2019-08-15
-6.448416107050395e-05,2019-08-17
5.178013626492114e-06,2019-08-18
7.336094013777636e-05,2019-08-19
9.676125853351091e-05,2019-08-20
4.8209370666328216e-05,2019-08-21
-3.42517200854482e-07,2019-08-22
-4.889440506803719e-05,2019-08-23
-9.744629293521988e-05,2019-08-24
-5.6294034511435905e-05,2019-08-25
-1.514177608765193e-05,2019-08-26
2.6010482336132044e-05,2019-08-27
6.716274075991602e-05,2019-08-28
0.0001083149991837,2019-08-29
4.052738180008696e-05,2019-08-30
-2.726023558352608e-05,2019-08-31
3.8141817143986956e-05,2019-09-01
0.0001035438698715,2019-09-02
0.00012519500573,2019-09-03
0.00012632531982140002,2019-09-04
0.0001274556339128,2019-09-05
0.0001285859480042,2019-09-06
0.0001297162620956,2019-09-07
0.000130846576187,2019-09-08
6.440015739232515e-05,2019-09-09
-4.490703909183281e-06,2019-09-10
1.6999609834431408e-05,2019-09-11
3.84899235780461e-05,2019-09-12
5.465373724518264e-05,2019-09-13
2.7055169553569706e-05,2019-09-14
1.3027226024098325e-05,2019-09-15
-1.0007175053730552e-06,2019-09-16
-1.5028661034844432e-05,2019-09-17
-2.9056604564315816e-05,2019-09-18
-4.30845480937872e-05,2019-09-19
-5.7112491623258573e-05,2019-09-20
-7.114043515272996e-05,2019-09-21
-6.091322098824968e-06,2019-09-22
5.895779095508002e-05,2019-09-23
0.000124006904008985,2019-09-24
0.00018905601706289,2019-09-25
0.00025410513011679496,2019-09-26
0.00024251536573574999,2019-09-28
0.0001658764883008,2019-09-29
5.943847993938981e-05,2019-09-30
-4.6999528422020376e-05,2019-10-01
-1.4826539764421446e-05,2019-10-02
7.27780738171674e-05,2019-10-03
0.0001353517792948,2019-10-04
0.000211714078209,2019-10-05
0.00022762099498743334,2019-10-06
0.0002435279117658667,2019-10-07
0.0002594348285443,2019-10-08
5.5017379612996025e-05,2019-10-09
0.000184300610996,2019-10-10
8.808815472023734e-05,2019-10-11
-8.12430155552532e-06,2019-10-12
0.0001683501734359,2019-10-13
6.314259477157411e-05,2019-10-14
7.16713507747282e-05,2019-10-15
2.961095380014164e-05,2019-10-16
-1.2449443174444925e-05,2019-10-17
-5.450984014903148e-05,2019-10-18
6.532771676132629e-06,2019-10-19
2.680860701429386e-05,2019-10-20
4.708444235245509e-05,2019-10-21
6.736027769061632e-05,2019-10-22
8.763611302877755e-05,2019-10-23
0.00010791194836693879,2019-10-24
0.0001281877837051,2019-10-25
0.00013243780773282502,2019-10-26
0.00013668783176055,2019-10-27
0.00014093785578827498,2019-10-28
0.000145187879816,2019-10-29
0.00015177806293184998,2019-10-30
0.0001583682460477,2019-10-31
8.03607778339573e-06,2019-11-01
0.0001206702023413,2019-11-02
5.4584855024741985e-05,2019-11-03
-1.1500492291816045e-05,2019-11-04
0.0001060345932494,2019-11-05
0.0001942600579433,2019-11-06
0.0001218222388384,2019-11-07
0.0001080851276708,2019-11-08
0.00010625924003055,2019-11-09
0.0001044333523903,2019-11-10
0.00010260746475005,2019-11-11
0.0001007815771098,2019-11-12
0.000151877029566,2019-11-13
7.99506458137099e-05,2019-11-14
-6.176820124360381e-06,2019-11-15
0.0001047660159033198,2019-11-16
0.000215708851931,2019-11-17
0.00023329019399540002,2019-11-18
0.0002508715360598,2019-11-19
7.941161537465213e-05,2019-11-20
0.0001318497328563,2019-11-21
8.006006161143334e-05,2019-11-22
2.8270390366566666e-05,2019-11-23
-2.3519280878300005e-05,2019-11-24
-7.530895212316666e-05,2019-11-25
-9.482559592766667e-05,2019-11-28
-1.0762897242433335e-05,2019-11-29
7.329980144279999e-05,2019-11-30
0.00015736250012803334,2019-12-01
0.00024142519881326669,2019-12-02
0.00025490230166203335,2019-12-04
0.00018431670582556666,2019-12-05
0.0001137311099891,2019-12-06
8.185173804901703e-05,2019-12-07
4.997236610893405e-05,2019-12-08
0.00015405771300911706,2019-12-09
0.0002581430599093,2019-12-10
8.172313194602926e-06,2019-12-11
0.0001237011535845,2019-12-12
0.000107973238261,2019-12-13
9.175125425502092e-05,2019-12-14
0.0001806210249414,2019-12-15
0.00026764038144025783,2019-12-17
0.0002040634853183157,2019-12-18
0.00014048658919637354,2019-12-19
7.69096930744314e-05,2019-12-20
1.3332796952489262e-05,2019-12-21
5.60246481754472e-05,2019-12-22
9.871649939840514e-05,2019-12-23
3.053566210736505e-05,2019-12-24
2.9884302588779927e-05,2019-12-25
2.923294307019481e-05,2019-12-26
4.874119039013025e-05,2019-12-27
0.0002435742998434,2019-12-28
0.0001683466884456,2019-12-29
0.0001406881091402,2019-12-30
-1.0951929722871224e-05,2019-12-31
7.155854597694045e-05,2020-01-01
3.4902131511479535e-05,2020-01-02
0.0001230119750996,2020-01-03
0.0001648876523788,2020-01-04
0.0001538563380404,2020-01-05
0.0001389952001376,2020-01-06
2.208422988999331e-05,2020-01-07
5.9849775620916735e-06,2020-01-08
0.0001593083649141,2020-01-09
6.494334061404368e-05,2020-01-10
-0.0001014234631775,2020-01-11
8.98590430574081e-05,2020-01-12
0.000255274243036,2020-01-13
7.213411316676246e-05,2020-01-14
6.347479632876642e-06,2020-01-15
-2.5136813295502327e-06,2020-01-16
8.657344658866957e-07,2020-01-17
4.245150261323624e-06,2020-01-18
6.611775819286781e-05,2020-01-19
8.156279331884199e-05,2020-01-20
0.00010824260068,2020-01-21
6.202056080693438e-05,2020-01-22
1.579852093386877e-05,2020-01-23
2.5639344712949608e-05,2020-01-24
0.0001282278656513,2020-01-25
8.292953115424783e-05,2020-01-26
-1.2934752344508092e-05,2020-01-27
0.000226189160589,2020-01-28
0.0001500660399675,2020-01-29
0.0001993341817876,2020-01-30
0.0002360347703028,2020-01-31
4.147988255400665e-05,2020-02-01
0.0001101811390116,2020-02-02
8.359787684691174e-05,2020-02-03
3.033703627091292e-05,2020-02-05
0.0001885921593239,2020-02-07
0.000206615412484,2020-02-08
0.0002099230082314,2020-02-09
0.0001012152970348,2020-02-10
0.0001661103129684,2020-02-11
0.00012298469510017927,2020-02-12
7.985907723195851e-05,2020-02-13
2.80674982805179e-05,2020-02-14
2.8557976474641303e-05,2020-02-15
5.939227088696713e-05,2020-02-16
-2.991632775418153e-05,2020-02-17
8.477630699895465e-05,2020-02-18
8.624971456350402e-05,2020-02-19
0.0001091362161538,2020-02-20
9.951467357187598e-05,2020-02-21
9.275851615561305e-05,2020-02-22
8.600235873935012e-05,2020-02-23
7.92462013230872e-05,2020-02-24
2.852183108554632e-05,2020-02-25
3.690094368802118e-05,2020-02-26
8.417925604034724e-05,2020-02-27
0.0001106094642567,2020-02-28
0.000127749831884,2020-02-29
2.282981443920495e-05,2020-03-01
0.0002515676940223,2020-03-02
0.0002509742155915,2020-03-03
0.0001648506277572,2020-03-04
0.0002437990954255,2020-03-07
0.000121599683705,2020-03-08
9.108401704156445e-05,2020-03-09
0.0001796623974317,2020-03-10
0.0001286283394897,2020-03-11
0.0001727288425821,2020-03-12
0.0002123434847794,2020-03-13
8.707282150456954e-05,2020-03-15
7.012736708837104e-05,2020-03-16
8.756120459234736e-05,2020-03-17
0.00010499504209632367,2020-03-18
0.0001224288796003,2020-03-19
7.542810292997175e-05,2020-03-20
0.0002530440598434,2020-03-21
0.0001270776035311,2020-03-22
0.000183833879955,2020-03-23
7.428871762571976e-05,2020-03-24
0.0001623573528554,2020-03-25
0.000127765218398,2020-03-27
0.0001197896427536,2020-03-28
0.0002912754796542,2020-03-29
5.84370020313593e-05,2020-03-30
0.0001321798643605,2020-03-31
0.0002143646010247,2020-04-01
0.000204200793442,2020-04-02
0.0002238080474567,2020-04-03
0.0002362266484168,2020-04-04
0.0001707266449636,2020-04-05
0.0002627602403354,2020-04-06
0.0001451442359196,2020-04-07
0.00029109753238890004,2020-04-09
0.0002589800087883,2020-04-10
0.0001375786567285,2020-04-11
6.81672975406137e-05,2020-04-12
6.484950670100219e-05,2020-04-13
8.754926922942671e-05,2020-04-14
0.0001330184937399,2020-04-15
0.00013331953652453334,2020-04-16
0.00013362057930916668,2020-04-17
0.0001339216220938,2020-04-18
-4.14074375485672e-05,2020-04-19
6.943667528661855e-05,2020-04-20
7.61536238488355e-05,2020-04-21
0.00015122788506681778,2020-04-22
0.0002263021462848,2020-04-23
-4.533776899965042e-05,2020-04-24
0.0001478372587909,2020-04-25
0.0002070498634637,2020-04-26
0.0002005466185816,2020-04-27
0.0002640234710242,2020-04-28
0.0001862955172209,2020-04-29
0.0001640774270463,2020-05-01
0.0002219898440888,2020-05-02
0.0001382809274544,2020-05-03
5.0318049528272354e-05,2020-05-04
5.59144117285931e-05,2020-05-05
6.151077392891385e-05,2020-05-06
6.71071361292346e-05,2020-05-07
0.0001932939095424,2020-05-08
0.00018216561352787502,2020-05-09
0.00017103731751335,2020-05-10
0.00015990902149882498,2020-05-11
0.0001487807254843,2020-05-12
0.00014334975648309998,2020-05-13
0.0001379187874819,2020-05-14
0.0001943677305868,2020-05-15
0.00017193612312770557,2020-05-16
0.00014950451566861115,2020-05-17
0.00012707290820951673,2020-05-18
0.0001046413007504223,2020-05-19
8.220969329132788e-05,2020-05-20
5.9778085832233474e-05,2020-05-21
1.2663543879753013e-05,2020-05-22
-3.4450998072727456e-05,2020-05-23
9.378034273934048e-05,2020-05-24
0.00011555213377797024,2020-05-25
0.0001373239248166,2020-05-26
7.19252801574543e-05,2020-05-27
0.0001251784658765,2020-05-28
-1.8530763534646398e-05,2020-05-29
2.452850172028484e-05,2020-05-30
-9.587444172728222e-06,2020-05-31
0.0001985903069888,2020-06-01
9.919274367323932e-05,2020-06-02
4.0568798727827823e-05,2020-06-03
5.875759578402897e-05,2020-06-04
7.413875793667798e-05,2020-06-05
6.942241752982894e-05,2020-06-06
6.470607712297989e-05,2020-06-07
5.998973671613086e-05,2020-06-08
5.5273396309281816e-05,2020-06-09
8.956201121076136e-05,2020-06-10
0.00012385062611224089,2020-06-11
0.00015813924101372044,2020-06-12
0.0001924278559152,2020-06-13
2.288989126863385e-05,2020-06-14
0.0001378964831516,2020-06-15
0.0001798368255782,2020-06-16
0.0001366572078066852,2020-06-17
9.347759003517042e-05,2020-06-18
-3.3352800628007625e-05,2020-06-19
6.290926119445101e-05,2020-06-20
5.241672265277628e-05,2020-06-21
4.1924184111101534e-05,2020-06-22
5.816113066288259e-05,2020-06-23
7.439807721466363e-05,2020-06-24
5.537110341064113e-05,2020-06-25
3.634412960661862e-05,2020-06-26
0.0001035208070358,2020-06-27
8.92997812399107e-05,2020-06-28
7.50787554440214e-05,2020-06-29
9.300456479088662e-05,2020-06-30
9.451701785539302e-05,2020-07-01
9.60294709198994e-05,2020-07-02
8.99739102694659e-05,2020-07-03
8.391834961903239e-05,2020-07-04
7.786278896859889e-05,2020-07-05
9.247921794465604e-05,2020-07-06
0.0001380256436044,2020-07-07
0.0001475313623714,2020-07-08
0.00015039126955516667,2020-07-09
0.00015325117673893333,2020-07-10
0.0001561110839227,2020-07-11
9.297545808427271e-05,2020-07-12
0.00018153703271,2020-07-13
5.6862822195512606e-05,2020-07-14
5.4537853789482415e-05,2020-07-15
5.221288538345222e-05,2020-07-16
4.9887916977422025e-05,2020-07-17
4.756294857139183e-05,2020-07-18
4.5237980165361636e-05,2020-07-19
4.291301175933144e-05,2020-07-20
4.0588043353301246e-05,2020-07-21
-2.874425106294021e-05,2020-07-22
0.0001036504798335,2020-07-23
0.0001004042849957,2020-07-24
7.774509261844148e-05,2020-07-25
5.508590024118296e-05,2020-07-26
3.242670786392445e-05,2020-07-27
9.76751548666593e-06,2020-07-28
-1.289167689059259e-05,2020-07-29
-3.55508692678511e-05,2020-07-30
-5.821006164510963e-05,2020-07-31
-4.703750850506438e-05,2020-08-01
-3.586495536501913e-05,2020-08-02
-2.4692402224973882e-05,2020-08-03
-1.3519849084928632e-05,2020-08-04
-2.3472959448833826e-06,2020-08-05
8.825257195161867e-06,2020-08-06
1.9997810335207117e-05,2020-08-07
3.1170363475252366e-05,2020-08-08
4.2342916615297616e-05,2020-08-09
5.3515469755342865e-05,2020-08-10
6.46880228953881e-05,2020-08-11
7.586057603543336e-05,2020-08-12
-2.898902822251044e-05,2020-08-13
0.0001271915657533,2020-08-14
9.69413388495483e-05,2020-08-15
6.669111194579662e-05,2020-08-16
3.644088504204493e-05,2020-08-17
5.4838374249355775e-05,2020-08-18
0.0001300370956015,2020-08-19
0.0001331987709522,2020-08-20
9.655315629476696e-05,2020-08-21
0.0001228781537305,2020-08-22
8.472898340419462e-05,2020-08-23
7.197216665810354e-05,2020-08-24
0.0001511948434713,2020-08-25
0.0001039376144436,2020-08-26
0.0002069068000109,2020-08-27
9.410559345347804e-05,2020-08-28
0.0001083401827632,2020-08-29
6.309949016309448e-05,2020-08-30
1.7858797562988964e-05,2020-08-31
5.243460598016673e-05,2020-09-01
8.701041439734449e-05,2020-09-02
0.00012158622281452226,2020-09-03
0.0001561620312317,2020-09-04
0.0002112945863213,2020-09-05
0.00019150421839204945,2020-09-06
0.00017171385046279894,2020-09-07
